질병명,주요증상
리슈마니아증(Leishmaniasis)," | 각막의 궤양 , 미란 | 각막의 부종 , 혼탁 | 각막혈관신생 , 판누스 | 구강점막의궤양 , 수포 | 구토 | 눈 내부 종괴 종창 | 눈물흘림 , 장액성 분비물 , 축축한 눈 | 눈의 통증 , 안통 | 눈의 화농성 분비물 | 대안구증 , 녹내장 | 림프절 종대 , 림프절 병증 , 종창 , 종괴 | 머리 , 얼굴 , 귀 , 턱 , 코의 종창 , 종괴 | 무기력 , 침울 , 졸림 , 생기없음 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 안구돌출 | 안와 , 안와주위 , 결막 부종 , 안구종괴 | 전방축농 , 안구전방에 지질이나 섬유소 축적 | 탈모 , 무모증 | 피부 구진 | 피부 또는 피하의 종창 , 종괴 , 결절 | 피부의 가피 , 딱지 | 피부의 궤양 , 미란 , 찰과상 | 피부홍반 , 염증 , 발적 | 황달 "
림프종/림프육종(Lymphoma/Lymphosarcoma)," | 결막 , 공막 부종 | 결막 , 공막의 발적 | 결막 , 공막의 충혈 , 혈관의 이상 | 과각화증 , 두꺼운 피부 | 구강점막의 울혈 , 홍반 , 발적 | 구강점막의궤양 , 수포 , 플라크(반) , 농포 , 미란 , 절창 | 눈물흘림 , 장액성 분비물 , 축축한 눈 | 눈의 화농성 분비물 | 림프절 종대 , 림프절 병증 , 종창 , 종괴 | 무기력 , 침울 , 졸림 , 생기없음 | 소양감 , 가려움 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 외음부 궤양 , 수포 , 미란 , 절창 , 열상 , 구진 , 농포 | 외음부 , 음핵의 종대 , 종괴 | 점상 또는 반상출혈 , 타박상 | 점막 , 피부 창백 , 빈혈 | 체중감소 | 탈모 , 무모증 | 피부 구진 | 피부 농포 | 피부 또는 피하의 종창 , 종괴 , 결절 | 피부 부종 | 피부 인설 , 비듬 , 비늘 | 피부 통증 | 피부 플라크(반) | 피부 , 털 , 깃털이 축축함 | 피부의 가피 , 딱지 | 피부의 궤양 , 미란 , 찰과상 | 피부홍반 , 염증 , 발적 | 혀의 궤양 , 수포 , 미란 , 궤양 , 수포 , 절창 , 열상  "
모낭충증(Demodicosis),"| 과각화증 , 두꺼운 피부 | 귀 긁기 | 귀의 진드기 , 응애 또는 기생충분비물 | 귀의 화농성 , 점액양 분비물 , 귓밥이 많음 , 악취 | 뒷다리 파행 , 경직 , 절름발이 | 뒷발 , 발가락 종창 , 종괴 | 뒷발 통증 | 머리 흔들기 | 무기력 , 침울 , 졸림 , 생기없음 | 발열 , 고열  | 소양감 , 가려움 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 앞다리 파행 , 경직 , 절름발이 | 앞발 통증 | 전신파행 , 경직 , 절름발이 | 체중감소 | 탈모 , 무모증 | 피부 구진 | 피부 균열 , 열구 | 피부 농포 | 피부 또는 피하의 종창 , 종괴 , 결절 | 피부 반흔 , 흉터 | 피부 부종 | 피부 색소 과잉 침착 | 피부 인설 , 비듬 , 비늘 | 피부 통증 | 피부 플라크(반) | 피부의 가피 , 딱지 | 피부의 궤양 , 미란 , 찰과상 | 피부의 악취 , 냄새 | 피부의 화농성 분비물 | 피부홍반 , 염증 , 발적 "
문맥성 고혈압(Portal hypertension)," | 거리감각불능 , 거리감각 과대 및 과소 | 걷다 앞으로 넘어짐 , 목적없이 배회 | 구토 | 다뇨증 | 다음 , 많이 마심 , 지나친 갈증 | 떨림 , 전율 , 오한 | 머리 박치기 | 무기력 , 침울 , 졸림 , 생기없음 | 무기력 , 침울 , 졸림 , 생기없음 | 발육정지 , 체중증가없음 , 성장지연 | 발작 , 실신 , 경련 , 간질발작 , 허탈 | 방향 감각 상실 , 기억 상실 | 복부팽만 | 복수 | 비정상적인 자세 | 선회운동 | 설사 , 하리 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 실명 , 시력상실,시력상실 | 운동실조 , 협조불능 , 절뚝거림 , 넘어짐 | 전신허약 , 부전마비 , 마비 | 비정상적 또는 공격적 행동 , 습성이 바뀜 | 진전 | 체중감소 | 혈변 , 분변내 잠혈 | 혼수 , 혼미,혼미 | 흥분 , 헛소리 , 광분 "
백합중독증(Lily poisoning)," | 거리감각불능 , 거리감각 과대 및 과소 | 결막 , 공막의 발적 | 결막 , 공막의 충혈 , 혈관의 이상 | 과도한 침흘림 , 유연 , 입에 거품 | 구강점막의궤양 , 수포 , 플라크(반) , 농포 , 미란 , 절창 | 구토 | 기립불능 , 다우너 | 다뇨 | 다음 , 많이 마심 , 지나친 갈증 | 다호흡 , 빠른호흡(빈호흡) , 과호흡 | 단백뇨 | 당뇨 | 무기력 , 침울 , 졸림 , 생기없음 | 발열 , 고열 | 발작 , 실신 , 경련 , 간질발작 , 허탈 | 복강 외부 압박에 따른 통증 | 부정맥 , 불규칙한 심박 및 맥박 | 서맥 , 느린 심박동이나 맥박 | 설사 , 하리 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 신장 종대 촉진 | 신장 , 요관 촉진시 통증 | 약맥 , 소맥 | 요통 , 허리 통증 , 허리 통증 | 운동실조 , 협조불능 , 절뚝거림 , 넘어짐 | 저체온증 , 낮은체온 | 전신허약 , 부전마비 , 마비 | 점막 , 피부 창백 , 빈혈 | 탈수 | 피부 , 귀 , 다리 냉감 | 핍뇨 , 무뇨증 , 요 정체 | 혈뇨 | 호흡시 이상한 냄새 , 구강의 악취 "
부갑상선기능항진증(Hyperparathyroidism)," | 거리감각불능 , 거리감각 과대 및 과소 | 구토 | 다뇨증 | 다음 , 많이 마심 , 지나친 갈증 | 떨림 , 전율 , 오한 | 목 부위 종창 , 경부의 종괴 | 목소리 변성 | 무기력 , 침울 , 졸림 , 생기없음 | 비정상의 폐포음 , 흉강음 , 랏셀음 , 염발음 , 천명음 , 마찰음 | 심방 빈맥 , 빈박 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 약맥 , 소맥 | 요통 , 허리 통증 , 허리 통증 | 운동실조 , 협조불능 , 절뚝거림 , 넘어짐 | 이동거부 | 전신허약 , 부전마비 , 마비 | 진전 | 점막 , 피부 창백 , 빈혈 | 체중감소 | 탈수 "
부신피질 기능저하증(Hypoadrenocorticism)," | 구토 | 기립불능 , 다우너 | 다뇨증 | 다음 , 많이 마심 , 지나친 갈증 | 떨림 , 전율 , 오한 | 모세혈관 재충만 시간 지연 | 무기력 , 침울 , 졸림 , 생기없음 | 발작 , 실신 , 경련 , 간질발작 , 허탈 | 배변량 감소 , 변비 , 배변 안됨 | 복강 외부 압박에 따른 통증 | 사지마비 , 무기력 | 서맥 , 느린 심박동이나 맥박 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 약맥 , 소맥 | 연하곤란 , 연하장애 | 운동기피 , 쉽게 지침 | 이동거부 | 저체온증 , 낮은체온 | 전신허약 , 부전마비 , 마비 | 진전 | 점막 , 피부 창백 , 빈혈 | 체중감소 | 탈수 | 피부 , 귀 , 다리 냉감 "
"부신피질기능항진증(Hyperadrenocorticism, HAC, Cushing syndrome)"," | 간 , 비장 종대 , 비장종대 , 간종대 | 거친 피모 , 곤두선 털 | 다뇨증 | 다식증 , 과도한 식욕 | 다음 , 많이 마심 , 지나친 갈증 | 다호흡 , 빠른호흡(빈호흡) , 과호흡 | 당뇨 | 무기력 , 침울 , 졸림 , 생기없음 | 복부팽만 | 비만 , 체중과다 , 과체중 | 비정상적 또는 공격적 행동 , 습성이 바뀜 | 설사 , 하리 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 전신허약 , 부전마비 , 마비 | 지루성 피부 , 털 , 깃털 , 깃털 | 체중감소 | 탈모 , 무모증 | 피부 구진 | 피부 색소 과잉 침착 | 피부 인설 , 비듬 , 비늘 | 피부 , 털의 건조 | 피부가 비쩍 마름 , 야윈 피부 | 호흡곤란 , 개구호흡 , 그르렁거림 , 가쁜호흡"
비강과 코(비)인두 폴립(Nasal and nasopharyngeal polyps)," | 거리감각불능 , 거리감각 과대 및 과소 | 거친 피모 , 곤두선 털 | 구강 , 혀의 종창 , 종괴 | 귀의 화농성 , 점액양 분비물 , 귓밥이 많음 , 악취 | 기침 | 다호흡 , 빠른호흡(빈호흡) , 과호흡 | 머리 기울기 | 머리 흔들기 | 목소리 변성 | 무기력 , 침울 , 졸림 , 생기없음 | 발작 , 실신 , 경련 , 간질발작 , 허탈 | 비출혈 , 코피 | 상부기도의 비정상 호흡음 , 코고는 소리 | 수척 , 건강상태 불량 , 증체율 불량 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 안구진탕 , 안구불수의적운동 | 연하곤란 , 연하장애 | 연하빈도 증가 | 운동실조 , 협조불능 , 절뚝거림 , 넘어짐 | 재채기 | 점액양 비강 분비물 , 장액성 , 수양성 | 청색증 , 피부나 점막이 푸름 | 체중감소 | 호흡곤란 , 개구호흡 , 그르렁거림 , 가쁜호흡 | 화농성 비강 분비물 | 후두 , 기관 , 인두의 종창 , 종괴 "
비대성 골병증(Hypertrophic osteopathy)," | 거리감각불능 , 거리감각 과대 및 과소 | 구토 | 기립불능 , 다우너 | 눈물흘림 , 장액성 분비물 , 축축한 눈 | 눈의 화농성 분비물 | 뒷다리 만곡 , 굽음 | 뒷다리 종창 , 종괴(관절부/비관절부 포함) | 뒷다리 통증 | 뒷다리 파행 , 경직 , 절름발이 | 뒷발 , 발가락 종창 , 종괴 | 무기력 , 침울 , 졸림 , 생기없음 | 발열 , 고열 비정상의 폐포음 | 설사 , 하리 | 식욕부진 , 식욕감소 , 식욕절폐 , 젖을 안먹임 , 먹이 공급 중단 | 앞다리 만곡 , 굽음 | 앞다리 종창 , 종괴(관절부/비관절부위 포함) | 앞다리 통증 | 앞다리 파행 , 경직 , 절름발이 | 앞발 , 발가락 종창 , 종괴 | 운동실조 , 협조불능 , 절뚝거림 , 넘어짐 | 이동거부 | 전신파행 , 경직 , 절름발이 | 점액양 비강 분비물 , 장액성 , 수양성 | 진전 | 화농성 비강 분비물 "
비인두 협착(Nasopharyngeal stenosis)," | 다호흡 , 빠른호흡(빈호흡) , 과호흡 | 머리 , 목의 염발음 , 마찰음 | 머리 , 얼굴 뼈노출 | 머리 , 얼굴 , 귀 , 턱 , 코의 종창 , 종괴 | 머리 , 얼굴 , 턱 , 귀의 통증 | 비출혈 , 코피 | 상부기도의 비정상 호흡음 , 코고는 소리 | 저작곤란 , 잘 씹지 못함 | 점액양 비강 분비물 , 장액성 , 수양성 | 출혈 , 응고부전 | 호흡곤란 , 개구호흡 , 그르렁거림 , 가쁜호흡 | 화농성 비강 분비물 "
